"","","","","","","","","uselessRidingGearParam","useless riding gear on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessSlowfallGearParam","useless slowfall gear on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessEngiGearParam","useless engi gear on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","blessedWizardOil","Blessed Wizard Oil","","","","","","","","","","","","","","","",""
"","","","","","","","","blessedWizardOilRetail","+60 Spell Damage vs Undead","","","","","","","","","","","","","","","",""
"","","","","","","","","consecratedSharpeningStone","Consecrated Sharpening Stone","","","","","","","","","","","","","","","",""
"","","","","","","","","consecratedSharpeningStoneRetail","+100 Attack Power vs Undead","","","","","","","","","","","","","","","",""
"","","","","","","","","metaGemInactive","meta gem inactive on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","gemNotIdentified","Couldn't identify a gem with the following item id: <param1> --- Please inform shariva on Discord about this!","","","","","","","","","","","","","","","",""
"","","","","","","","","noEnchant","no enchant","","","","","","","","","","","","","","","",""
"","","","","","","","","badEnchant","bad enchant","","","","","","","","","","","","","","","",""
"","","","","","","","","suboptimalEnchant","suboptimal enchant","","","","","","","","","","","","","","","",""
"","","","","","","","","badGem","bad gem","","","","","","","","","","","","","","","",""
"","","","","","","","","noGem","no gem","","","","","","","","","","","","","","","",""
"","","","","","","","","commonGem","common gem","","","","","","","","","","","","","","","",""
"","","","","","","","","uncommonGem","uncommon gem","","","","","","","","","","","","","","","",""
"","","","","","","","","rareGem","rare gem","","","","","","","","","","","","","","","",""
"","","","","","","","","wipeAfterTime","wipe after <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","killInTime","kill in <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","nrBossFightsWithNeck","# of boss fights a JC neck was used on","","","","","","","","","","","","","","","",""
"","","","","","","","","weaponEnhancement","Weapon Enhancement","","","","","","","","","","","","","","","",""
"","","","","","","","","inactiveNeckEquipped","inactive neck equipped on <param1> fight(s)","","","","","","","","","","","","","","","",""
"","","","","","","","","fightId","fight id","","","","","","","","","","","","","","","",""
"","","","","","","","","elixirOrFlask","Elixir or Flask","","","","","","","","","","","","","","","",""
"","","","","","","","","battleElixir","Battle Elixir","","","","","","","","","","","","","","","",""
"","","","","","","","","guardianElixir","Guardian Elixir","","","","","","","","","","","","","","","",""
"","","","","","","","","flaskText","Flask","","","","","","","","","","","","","","","",""
"","","","","","","","","foodBuff","Food Buff","","","","","","","","","","","","","","","",""
"","","","","","","","","scrollsText","Scrolls (* if lower than lvl 5)","","","","","","","","","","","","","","","",""
"","","","","","","","","suboptimalStuff","suboptimal stuff found (excl. Scrolls)","","","","","","","","","","","","","","","",""
"","","","","","","","","totalAverage","total average (excl. Scrolls)","","","","","","","","","","","","","","","",""
"","","","","","","","","suboptimalConsumableUsed","suboptimal consumable used","","","","","","","","","","","","","","","",""
"","","","","","","","","averageBuffsPerDrum","⌀ = average buffs per drum","","","","","","","","","","","","","","","",""
"","","","","","","","","buffsPerDrum","buffs per drum (⌀)","","","","","","","","","","","","","","","",""
"","","","","","","","","nrBattleDrums","# of battle drums","","","","","","","","","","","","","","","",""
"","","","","","","","","nrWarDrums","# of war drums","","","","","","","","","","","","","","","",""
"","","","","","","","","nrRestoDrums","# of restoration drums","","","","","","","","","","","","","","","",""
"","","","","","","","","nrTinnitus","# of drums on Tinnitus","","","","","","","","","","","","","","","",""
"","","","","","","","","nrDrumsTotal","# of drums total","","","","","","","","","","","","","","","",""
"","","","","","","","","weightedScore","weighted score","","","","","","","","","","","","","","","",""
"","","","","","","","","pointlessCasts","That means these were pointless casts and drums were applied to 0 targets.","","","","","","","","","","","","","","","",""
"","","","","","","","","castsIncludedInOther","These casts are included in the other numbers.","","","","","","","","","","","","","","","",""
"","","","","","","","","players and pets","players and pets","","","","","","","","","","","","","","","",""
"","","","","","","","","selectTimeFrame","Select the timeframe on WCL and copy the timestamps here.","","","","","","","","","","","","","","","",""
"","","","","","","","","examples","examples","","","","","","","","","","","","","","","",""
"","","","","","","","","enterBossId","Enter a boss fight id here, for example 28","","","","","","","","","","","","","","","",""
"","","","","","","","","selectFightId","You get the fight id by selecting the fight to run it for on Warcraftlogs. Then look at the url, e.g. https://classic.warcraftlogs.com/reports/aaaaaaaaaaaaa#fight=28","","","","","","","","","","","","","","","",""
"","","","","","","","","numberBehindFight","It's the number behind fight=","","","","","","","","","","","","","","","",""
"","","","","","","","","nameName","name","","","","","","","","","","","","","","","",""
"","","","","","","","","minimumToKill","minimum to kill","","","","","","","","","","","","","","","",""
"","","","","","","","","howManyKilled","how many killed?","","","","","","","","","","","","","","","",""
"","","","","","","","","killedEnough","killed enough?","","","","","","","","","","","","","","","",""
"","","","","","","","","isLogValid","Is the log a valid log (also are the trash requirements met)?","","","","","","","","","","","","","","","",""
"","","","","","","","","totalNumberOfCharactersUsed","total number of characters used:","","","","","","","","","","","","","","","",""
"","","","","","","","","containsStartPoint","Contains a valid starting point (check rules on WCL for a list):","","","","","","","","","","","","","","","",""
"","","","","","","","","yes","yes","","","","","","","","","","","","","","","",""
"","","","","","","","","no","no","","","","","","","","","","","","","","","",""
"","","","","","","","","noteMultipleLoggers","PLEASE NOTE: Have multiple loggers in case of d/cs or releases so that all mob deaths are registered somewhere!","","","","","","","","","","","","","","","",""
"","","","","","","","","SRFromGear","SR from gear","","","","","","","","","","","","","","","",""
"","","","","","","","","SRTotal","SR from gear + buffs","","","","","","","","","","","","","","","",""
"","","","","","","","","SRFromBuffsAndRace","SR from buffs","","","","","","","","","","","","","","","",""
"","","","","","","","","priestBuffNotTracked","SR from priest and mage buffs are currently missing (Blizzard issue)","","","","","","","","","","","","","","","",""
"","","","","","","","","noFightFound","no fight found for selected boss","","","","","","","","","","","","","","","",""
"","","","","","","","","SRexplanation1","1. Either the kill or the wipe with the longest fight duration is analyzed.","","","","","","","","","","","","","","","",""
"","","","","","","","","SRexplanation2","2. SR from talents or abilities are not counted, also no green items that are equippable below lvl 45!","","","","","","","","","","","","","","","",""
"","","","","","","","","SRexplanation3","3. Colour = rarity if there is SR on the item; colourless = item without SR on it but with a SR enchant","","","","","","","","","","","","","","","",""
"","","","","","","","","SRexplanation4","4. For items with random enchants it's presumed they are SR rolls, be careful about Kara cellar boss items!","","","","","","","","","","","","","","","",""
"","","","","","","","","selectBoss","select boss","","","","","","","","","","","","","","","",""
"","","","","","","","","hoverForInformation","HOVER FOR INFORMATION","","","","","","","","","","","","","","","",""
"","","","","","","","","Mother","Mother","","","","","","","","","","","","","","","",""
"","","","","","","","","Kaz","Kaz","","","","","","","","","","","","","","","",""
"","","","","","","","","Azga","Azga","","","","","","","","","","","","","","","",""
"","","","","","","","","speedrunZone","speedrun zone","","","","","","","","","","","","","","","",""
"","","","","","","","","pathFirstLog","path or id of the first log","","","","","","","","","","","","","","","",""
"","","","","","","","","pathSecondLog","path or id of the second log","","","","","","","","","","","","","","","",""
"","","","","","","","","idle","idle","","","","","","","","","","","","","","","",""
"","","","","","","","","startTime","start time","","","","","","","","","","","","","","","",""
"","","","","","","","","endTime","end time","","","","","","","","","","","","","","","",""
"","","","","","","","","bossFight","boss fight","","","","","","","","","","","","","","","",""
"","","","","","","","","duration","duration","","","","","","","","","","","","","","","",""
"","","","","","","","","timeDifference","time difference","","","","","","","","","","","","","","","",""
"","","","","","","","","totalIdleTime","total idle time","","","","","","","","","","","","","","","",""
"","","","","","","","","overrideLogOne","<only enter a path here if you want to override the path from the Instructions sheet>","","","","","","","","","","","","","","","",""
"","","","","","","","","overrideLogTwo","<enter a path or id for a log to compare your times with>","","","","","","","","","","","","","","","",""
"","","","","","","","","shadow resi","shadow resi","","","","","","","","","","","","","","","",""
"","","","","","","","","numberOfBossesKilledSingle","number of bosses killed (<param1> necessary):","","","","","","","","","","","","","","","",""
"","","","","","","","","numberOfBossesKilledDouble","number of bosses killed (<param1> for <param2> and <param3> for <param4> necessary):","","","","","","","","","","","","","","","",""
"","","","","","","","","Spectral Charger or Spectral Stallion","Spectral Charger or Spectral Stallion","","","","","","","","","","","","","","","",""
"","","","","","","","","Spectral Servant","Spectral Servant","","","","","","","","","","","","","","","",""
"","","","","","","","","Phantom Valet","Phantom Valet","","","","","","","","","","","","","","","",""
"","","","","","","","","Phantom Guest","Phantom Guest","","","","","","","","","","","","","","","",""
"","","","","","","","","Skeletal Waiter","Skeletal Waiter","","","","","","","","","","","","","","","",""
"","","","","","","","","Phantom Guardsman","Phantom Guardsman","","","","","","","","","","","","","","","",""
"","","","","","","","","Spectral Sentry","Spectral Sentry","","","","","","","","","","","","","","","",""
"","","","","","","","","Skeletal Usher","Skeletal Usher","","","","","","","","","","","","","","","",""
"","","","","","","","","Phantom Stagehand","Phantom Stagehand","","","","","","","","","","","","","","","",""
"","","","","","","","","Spectral Performer","Spectral Performer","","","","","","","","","","","","","","","",""
"","","","","","","","","Ghostly Philantropist","Ghostly Philantropist","","","","","","","","","","","","","","","",""
"","","","","","","","","Ghastly Haunt or Trapped Soul","Ghastly Haunt or Trapped Soul","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcane Watchman","Arcane Watchman","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcane Anomaly","Arcane Anomaly","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcane Protector","Arcane Protector","","","","","","","","","","","","","","","",""
"","","","","","","","","Mana Feeder","Mana Feeder","","","","","","","","","","","","","","","",""
"","","","","","","","","Magical Horror","Magical Horror","","","","","","","","","","","","","","","",""
"","","","","","","","","Spell Shade","Spell Shade","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadow Pillager","Shadow Pillager","","","","","","","","","","","","","","","",""
"","","","","","","","","Sorcerous Shade","Sorcerous Shade","","","","","","","","","","","","","","","",""
"","","","","","","","","Ethereal Thief or Ethereal Spellfilcher","Ethereal Thief or Ethereal Spellfilcher","","","","","","","","","","","","","","","",""
"","","","","","","","","Greater Fleshbeast","Greater Fleshbeast","","","","","","","","","","","","","","","",""
"","","","","","","","","Fleshbeast","Fleshbeast","","","","","","","","","","","","","","","",""
"","","","","","","","","Underbog Colossus","Underbog Colossus","","","","","","","","","","","","","","","",""
"","","","","","","","","Coilfang Shatterer","Coilfang Shatterer","","","","","","","","","","","","","","","",""
"","","","","","","","","Greyheart Tidecaller","Greyheart Tidecaller","","","","","","","","","","","","","","","",""
"","","","","","","","","Coilfang Fathom-Witch","Coilfang Fathom-Witch","","","","","","","","","","","","","","","",""
"","","","","","","","","Tidewalker Depth-Seer/Harpooner/Hydromancer/Shaman/Warrior","Tidewalker Depth-Seer/Harpooner/Hydromancer/Shaman/Warrior","","","","","","","","","","","","","","","",""
"","","","","","","","","Vashj'ir Honor Guard","Vashj'ir Honor Guard","","","","","","","","","","","","","","","",""
"","","","","","","","","Bloodwarder Legionnaire","Bloodwarder Legionnaire","","","","","","","","","","","","","","","",""
"","","","","","","","","Bloodwarder Vindicator","Bloodwarder Vindicator","","","","","","","","","","","","","","","",""
"","","","","","","","","Bloodwarder Squire","Bloodwarder Squire","","","","","","","","","","","","","","","",""
"","","","","","","","","Tempest Falconer","Tempest Falconer","","","","","","","","","","","","","","","",""
"","","","","","","","","Phoenix-Hawk","Phoenix-Hawk","","","","","","","","","","","","","","","",""
"","","","","","","","","Crystalcore Devastator","Crystalcore Devastator","","","","","","","","","","","","","","","",""
"","","","","","","","","Crystalcore Sentinel","Crystalcore Sentinel","","","","","","","","","","","","","","","",""
"","","","","","","","","Astromancer Lord","Astromancer Lord","","","","","","","","","","","","","","","",""
"","","","","","","","","Nether Scryer","Nether Scryer","","","","","","","","","","","","","","","",""
"","","","","","","","","Crimson Hand Battle Mage","Crimson Hand Battle Mage","","","","","","","","","","","","","","","",""
"","","","","","","","","Ghoul","Ghoul","","","","","","","","","","","","","","","",""
"","","","","","","","","Leviathan","Leviathan","","","","","","","","","","","","","","","",""
"","","","","","","","","Aqueous Lord","Aqueous Lord","","","","","","","","","","","","","","","",""
"","","","","","","","","Coilskar Wrangler","Coilskar Wrangler","","","","","","","","","","","","","","","",""
"","","","","","","","","Coilskar General","Coilskar General","","","","","","","","","","","","","","","",""
"","","","","","","","","Aquaeous Spawn","Aquaeous Spawn","","","","","","","","","","","","","","","",""
"","","","","","","","","Bonechewer Taskmaster","Bonechewer Taskmaster","","","","","","","","","","","","","","","",""
"","","","","","","","","Dragonmaw Wyrmcaller/Illidari Fearbringer","Dragonmaw Wyrmcaller/Illidari Fearbringer","","","","","","","","","","","","","","","",""
"","","","","","","","","Illidari Centurion/Ashtongue Mystic","Illidari Centurion/Ashtongue Mystic","","","","","","","","","","","","","","","",""
"","","","","","","","","Ashtongue Feral Spirit","Ashtongue Feral Spirit","","","","","","","","","","","","","","","",""
"","","","","","","","","Illidari Nightlord","Illidari Nightlord","","","","","","","","","","","","","","","",""
"","","","","","","","","Ashtongue Primalist","Ashtongue Primalist","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadowmoon Champion","Shadowmoon Champion","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadowmoon Houndmaster","Shadowmoon Houndmaster","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadowmoon Weapon Master/Wrathbone Flayer","Shadowmoon Weapon Master/Wrathbone Flayer","","","","","","","","","","","","","","","",""
"","","","","","","","","Hand of Gorefiend","Hand of Gorefiend","","","","","","","","","","","","","","","",""
"","","","","","","","","Bonechewer Behemoth","Bonechewer Behemoth","","","","","","","","","","","","","","","",""
"","","","","","","","","Bonechewer Blade Fury","Bonechewer Blade Fury","","","","","","","","","","","","","","","",""
"","","","","","","","","Bonechewer Combatant","Bonechewer Combatant","","","","","","","","","","","","","","","",""
"","","","","","","","","Priestess of Torment","Priestess of Torment","","","","","","","","","","","","","","","",""
"","","","","","","","","Mistress of Dementia/Mistress of Woe","Mistress of Dementia/Mistress of Woe","","","","","","","","","","","","","","","",""
"","","","","","","","","Temple Acolyte/Charming Patron","Temple Acolyte/Charming Patron","","","","","","","","","","","","","","","",""
"","","","","","","","","Promenade Sentinel","Promenade Sentinel","","","","","","","","","","","","","","","",""
"","","","","","","","","Illidari Blood Lord","Illidari Blood Lord","","","","","","","","","","","","","","","",""
"","","","","","","","","shoutUptimeOnYou","Battle Shout uptime on you%","","","","","","","","","","","","","","","",""
"","","","","","","","","gearIssuesTab","gear issues","","","","","","","","","","","","","","","",""
"","","","","","","","","gearListingTab","gear listing","","","","","","","","","","","","","","","",""
"","","","","","","","","buffConsumablesTab","buff consumables","","","","","","","","","","","","","","","",""
"","","","","","","","","drumsTab","drums","","","","","","","","","","","","","","","",""
"","","","","","","","","validateTab","validate","","","","","","","","","","","","","","","",""
"","","","","","","","","validateTabWithInfo","START the individual sheets before exporting!                    validate","","","","","","","","","","","","","","","",""
"","","","","","","","","individualSheetsInfo","START the individual sheets before exporting!","","","","","","","","","","","","","","","",""
"","","","","","","","","shadowResiTab","shadow resi","","","","","","","","","","","","","","","",""
"","","","","","","","","fightsTab","fights","","","","","","","","","","","","","","","",""
"","","","","","","","","DummyZA","DummyZA","","","","","","","","","","","","","","","",""
"","","","","","","","","DummySW","DummySW","","","","","","","","","","","","","","","",""
"","","","","","","","","customLinesBelowHere","< enter custom lines below here","","","","","","","","","","","","","","","",""
"","","","","","","","","trinketsUsed","trinkets equipped on bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","Warp Slicer","Warp Slicer","","","","","","","","","","","","","","","",""
"","","","","","","","","Infinity Blade","Infinity Blade","","","","","","","","","","","","","","","",""
"","","","","","","","","Staff of Disintegration","Staff of Disintegration","","","","","","","","","","","","","","","",""
"","","","","","","","","Phaseshift Bulwark","Phaseshift Bulwark","","","","","","","","","","","","","","","",""
"","","","","","","","","Devastation","Devastation","","","","","","","","","","","","","","","",""
"","","","","","","","","Cosmic Infuser","Cosmic Infuser","","","","","","","","","","","","","","","",""
"","","","","","","","","Netherstrand Longbow","Netherstrand Longbow","","","","","","","","","","","","","","","",""
"","","","","","","","","manualOverwriteZone","manual overwrite if initial zone is not the one that should be validated","","","","","","","","","","","","","","","",""
"","","","","","","","","noSingleSheetsStarted","No sheets ready to be exported were found. Either you never started the individual sheets or you didn't do so after changing the language setting. Or you use two Google accounts and are starting the export with an account that didn't make the copy. Or your webhook is invalid (open it in a browser and check if it says valid to check that).","","","","","","","","","","","","","","","",""
"","","","","","","","","Illidari Boneslicer/Illidari Defiler/Illidari Heartseeker","Illidari Boneslicer/Illidari Defiler/Illidari Heartseeker","","","","","","","","","","","","","","","",""
"","","","","","","","","40AP/10Crit","40AP/10Crit","","","","","","","","","","","","","","","",""
"","","","","","","","","noItem","no item on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","MotherShahraz","Mother Shahraz","","","","","","","","","","","","","","","",""
"","","","","","","","","Kazrogal","Kaz'rogal","","","","","","","","","","","","","","","",""
"","","","","","","","","Azgalor","Azgalor","","","","","","","","","","","","","","","",""
"","","","","","","","","wrongSRgear","useless SR gear on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","wrongPvPgear","useless PvP gear on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","excludeMotherShahraz","exclude Mother Shahraz","","","","","","","","","","","","","","","",""
"","","","","","","","","40SP","40SP","","","","","","","","","","","","","","","",""
"","","","","","","","","15Agi","15Agi","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Savage","Amani'shi Savage","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Protector","Amani'shi Protector","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Tempest","Amani'shi Tempest","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Axe Thrower","Amani'shi Axe Thrower","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Warbringer","Amani'shi Warbringer","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani Elder Lynx","Amani Elder Lynx","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Handler","Amani'shi Handler","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Medicine Man/Amani'shi Wind Walker/Amani'shi Flame Caster","Amani'shi Medicine Man/Amani'shi Wind Walker/Amani'shi Flame Caster","","","","","","","","","","","","","","","",""
"","","","","","","","","spellhaste","spell haste","","","","","","","","","","","","","","","",""
"","","","","","","","","minusSecondsSpellHaste","seconds substracted for spell haste buffs","","","","","","","","","","","","","","","",""
"","","","","","","","","wrongItalic","You marked only the id or the name of an enchant italic. That will mess up the entire sheet, please mark both (id + name) in that row italic and run the sheet again.","","","","","","","","","","","","","","","",""
"","","","","","","","","notGreaterDrumsUsed","Used the lesser version of these drums <param1> times.","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Tribesman","Amani'shi Tribesman","","","","","","","","","","","","","","","",""
"","","","","","","","","Amani'shi Berserker","Amani'shi Berserker","","","","","","","","","","","","","","","",""
"","","","","","","","","listNoIssues","list players with no issues?","","","","","","","","","","","","","","","",""
"","","","","","","","","Sunblade Protector","Sunblade Protector","","","","","","","","","","","","","","","",""
"","","","","","","","","Sunblade Arch Mage/Cabalist/Dawn Priest/Dusk Priest/Slayer/Vindicator","Sunblade Arch Mage/Cabalist/Dawn Priest/Dusk Priest/Slayer/Vindicator","","","","","","","","","","","","","","","",""
"","","","","","","","","Sunblade Scout","Sunblade Scout","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadowsword Commander/Lifeshaper/Manafiend/Soulbinder/Vanquisher","Shadowsword Commander/Lifeshaper/Manafiend/Soulbinder/Vanquisher","","","","","","","","","","","","","","","",""
"","","","","","","","","Doomfire Destroyer","Doomfire Destroyer","","","","","","","","","","","","","","","",""
"","","","","","","","","Oblivion Mage/Painbringer/Priestess of Torment","Oblivion Mage/Painbringer/Priestess of Torment","","","","","","","","","","","","","","","",""
"","","","","","","","","Apocalypse Guard","Apocalypse Guard","","","","","","","","","","","","","","","",""
"","","","","","","","","Cataclysm Hound","Cataclysm Hound","","","","","","","","","","","","","","","",""
"","","","","","","","","Volatile Fiend","Volatile Fiend","","","","","","","","","","","","","","","",""
"","","","","","","","","Shadowsword Guardian","Shadowsword Guardian","","","","","","","","","","","","","","","",""
"","","","","","","","","trashRequirementsDisclaimer"," ","","","","","","","","","","","","","","","",""
"","","","","","","","","notFound","not found","","","","","","","","","","","","","","","",""
"","","","","","","","","General","General","","","","","","","","","","","","","","","",""
